link,title,agencies,start,end,open,notified_open,notified_1week,notified_1day
https://consult.transport.govt.nz/policy/time-of-use-charging-regulations/,Time of use charging regulations,Ministry of Transport,2026-04-29T00:00:00+12:00,2026-06-25T00:00:00+12:00,False,False,False,False
https://www.taxtechnical.ird.govt.nz/consultations/2026/pub00463,PUB00463: GST – Arranging and brokering financial products,Inland Revenue Department,2026-05-21T00:00:00+12:00,2026-07-02T00:00:00+12:00,True,True,True,False
https://www.sfo.govt.nz/counter-fraud/corruption-risk-assessment-tool,Corruption Risk Assessment Tool ,Serious Fraud Office,2026-05-25T00:00:00+12:00,2026-08-14T00:00:00+12:00,True,True,False,False
https://consult.health.govt.nz/clinical-quality-safety/paramedic-prescription-medicines-list/,Consultation on developing a specified prescription medicines list for designated paramedic prescribers,Ministry of Health,2026-06-06T00:00:00+12:00,2026-07-05T00:00:00+12:00,True,True,True,False
https://www.mpi.govt.nz/consultations/proposed-amended-food-notice-requirements-for-recognised-agencies-and-persons-2026,Proposed amended Food Notice: Requirements for Recognised Agencies and Persons 2026,Ministry for Primary Industries,2026-06-09T00:00:00+12:00,2026-07-07T00:00:00+12:00,True,True,False,False
https://www.linz.govt.nz/consultations/horomatangi-reefs,Proposal to alter Horomatangi Reef to Horomatangi Reefs,New Zealand Geographic Board,2026-06-10T00:00:00+12:00,2026-07-15T00:00:00+12:00,True,True,False,False
https://www.linz.govt.nz/consultations/mount-treacy-treacy-bluff-treacy-flat,"Proposals to alter Mount Treacey to Mount Treacy, Treacey’s Bluff to Treacy Bluff and Treaceys Flat to Treacy Flat",New Zealand Geographic Board,2026-06-10T00:00:00+12:00,2026-07-15T00:00:00+12:00,True,True,False,False
https://www.linz.govt.nz/consultations/koura-basin-lloyd-dome-motiti-shoal-moutohora-escarpment-pahaoa-bank-whakaari-shelf,Proposals to officially assign and alter six undersea feature names,New Zealand Geographic Board,2026-06-10T00:00:00+12:00,2026-07-15T00:00:00+12:00,True,True,False,False
https://www.linz.govt.nz/consultations/ladle-bend-creek-munitions-bend-creek,Proposals to assign Ladle Bend Creek and Munitions Bend Creek as official names,New Zealand Geographic Board,2026-06-10T00:00:00+12:00,2026-08-10T00:00:00+12:00,True,True,False,False
https://www.linz.govt.nz/consultations/kakahu-pekepeke,Proposal to assign Kākahu-pekepeke as an official name,New Zealand Geographic Board,2026-06-10T00:00:00+12:00,2026-08-10T00:00:00+12:00,True,True,False,False
https://www.linz.govt.nz/consultations/bruce-point-cochrane-gully-gunn-point-isitt-gully-launch-bay-monterey-park-pottery-creek,"Proposals to assign seven locally used names as official, around Hobsonville, Auckland",New Zealand Geographic Board,2026-06-10T00:00:00+12:00,2026-08-10T00:00:00+12:00,True,True,False,False
https://www.linz.govt.nz/consultations/breakwater-bay,Proposal to assign Breakwater Bay as an official name,New Zealand Geographic Board,2026-06-10T00:00:00+12:00,2026-08-10T00:00:00+12:00,True,True,False,False
